bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR,Fraud Savings,FP Loss,Overall Savings
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,588.0,156.0,432.0,26.53061224489796,73.46938775510205,588.0,156.0,432.0,0.2681656438553968,71.2871287128713,71.0189630690159,0.3611111111111111,172800.0,4680.0,168120.0
2.0,588.0,545.0,43.0,92.68707482993197,7.312925170068027,1176.0,701.0,475.0,1.2050263868117512,78.38283828382838,77.17781189701662,1.4757894736842105,190000.0,21030.0,168970.0
3.0,587.0,582.0,5.0,99.14821124361158,0.8517887563884159,1763.0,1283.0,480.0,2.2054905196568857,79.20792079207921,77.00243027242232,2.6729166666666666,192000.0,38490.0,153510.0
4.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,2351.0,1869.0,482.0,3.2128306946521583,79.53795379537954,76.32512310072738,3.8775933609958506,192800.0,56070.0,136730.0
5.0,588.0,573.0,15.0,97.44897959183673,2.551020408163268,2939.0,2442.0,497.0,4.197823732659481,82.01320132013201,77.81537758747253,4.913480885311872,198800.0,73260.0,125540.0
6.0,588.0,585.0,3.0,99.48979591836735,0.5102040816326507,3527.0,3027.0,500.0,5.203444897117219,82.50825082508251,77.30480592796529,6.054,200000.0,90810.0,109190.0
7.0,588.0,582.0,6.0,98.9795918367347,1.0204081632653015,4115.0,3609.0,506.0,6.203909029962354,83.4983498349835,77.29444080502114,7.132411067193676,202400.0,108270.0,94130.0
8.0,587.0,581.0,6.0,98.9778534923339,1.0221465076660934,4702.0,4190.0,512.0,7.202654152269953,84.48844884488449,77.28579469261453,8.18359375,204800.0,125700.0,79100.0
9.0,588.0,581.0,7.0,98.80952380952381,1.1904761904761898,5290.0,4771.0,519.0,8.201399274577554,85.64356435643565,77.44216508185809,9.19267822736031,207600.0,143130.0,64470.0
10.0,588.0,582.0,6.0,98.9795918367347,1.0204081632653015,5878.0,5353.0,525.0,9.201863407422687,86.63366336633663,77.43179995891394,10.196190476190477,210000.0,160590.0,49410.0
11.0,588.0,583.0,5.0,99.14965986394557,0.8503401360544274,6466.0,5936.0,530.0,10.204046550805357,87.45874587458746,77.2546993237821,11.2,212000.0,178080.0,33920.0
12.0,587.0,583.0,4.0,99.31856899488926,0.6814310051107384,7053.0,6519.0,534.0,11.206229694188025,88.11881188118812,76.9125821870001,12.207865168539326,213600.0,195570.0,18030.0
13.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,7641.0,7106.0,535.0,12.215288879720832,88.28382838283828,76.06853950311745,13.282242990654206,214000.0,213180.0,820.0
14.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,8229.0,7692.0,537.0,13.222629054716105,88.61386138613861,75.3912323314225,14.324022346368714,214800.0,230760.0,-15960.0
15.0,588.0,585.0,3.0,99.48979591836735,0.5102040816326507,8817.0,8277.0,540.0,14.228250219173843,89.10891089108911,74.88066067191527,15.327777777777778,216000.0,248310.0,-32310.0
16.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,9405.0,8863.0,542.0,15.235590394169117,89.43894389438944,74.20335350022032,16.35239852398524,216800.0,265890.0,-49090.0
17.0,587.0,584.0,3.0,99.48892674616695,0.5110732538330467,9992.0,9447.0,545.0,16.23949254808932,89.93399339933994,73.69450085125062,17.33394495412844,218000.0,283410.0,-65410.0
18.0,588.0,584.0,4.0,99.31972789115646,0.6802721088435391,10580.0,10031.0,549.0,17.243394702009525,90.5940594059406,73.35066470393107,18.271402550091075,219600.0,300930.0,-81330.0
19.0,588.0,588.0,0.0,100.0,0.0,11168.0,10619.0,549.0,18.254172898079865,90.5940594059406,72.33988650786074,19.342440801457194,219600.0,318570.0,-98970.0
20.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,11756.0,11206.0,550.0,19.26323208361267,90.75907590759076,71.49584382397808,20.374545454545455,220000.0,336180.0,-116180.0
21.0,588.0,584.0,4.0,99.31972789115646,0.6802721088435391,12344.0,11790.0,554.0,20.267134237532876,91.41914191419141,71.15200767665854,21.28158844765343,221600.0,353700.0,-132100.0
22.0,587.0,587.0,0.0,100.0,0.0,12931.0,12377.0,554.0,21.276193423065685,91.41914191419141,70.14294849112574,22.34115523465704,221600.0,371310.0,-149710.0
23.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,13519.0,12964.0,555.0,22.28525260859849,91.58415841584159,69.2989058072431,23.35855855855856,222000.0,388920.0,-166920.0
24.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,14107.0,13551.0,556.0,23.294311794131296,91.74917491749174,68.45486312336044,24.37230215827338,222400.0,406530.0,-184130.0
25.0,588.0,588.0,0.0,100.0,0.0,14695.0,14139.0,556.0,24.30508999020164,91.74917491749174,67.4440849272901,25.429856115107913,222400.0,424170.0,-201770.0
26.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,15283.0,14726.0,557.0,25.314149175734446,91.91419141914191,66.60004224340747,26.438061041292638,222800.0,441780.0,-218980.0
27.0,587.0,587.0,0.0,100.0,0.0,15870.0,15313.0,557.0,26.323208361267255,91.91419141914191,65.59098305787467,27.491921005385997,222800.0,459390.0,-236590.0
28.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,16458.0,15899.0,559.0,27.330548536262526,92.24422442244224,64.91367588617972,28.441860465116278,223600.0,476970.0,-253370.0
29.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,17046.0,16486.0,560.0,28.339607721795335,92.40924092409242,64.06963320229708,29.439285714285713,224000.0,494580.0,-270580.0
30.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,17634.0,17073.0,561.0,29.34866690732814,92.57425742574257,63.225590518414435,30.433155080213904,224400.0,512190.0,-287790.0
31.0,587.0,587.0,0.0,100.0,0.0,18221.0,17660.0,561.0,30.35772609286095,92.57425742574257,62.21653133288162,31.479500891265598,224400.0,529800.0,-305400.0
32.0,588.0,588.0,0.0,100.0,0.0,18809.0,18248.0,561.0,31.36850428893129,92.57425742574257,61.20575313681128,32.52762923351159,224400.0,547440.0,-323040.0
33.0,588.0,588.0,0.0,100.0,0.0,19397.0,18836.0,561.0,32.37928248500163,92.57425742574257,60.19497494074094,33.57575757575758,224400.0,565080.0,-340680.0
34.0,588.0,588.0,0.0,100.0,0.0,19985.0,19424.0,561.0,33.39006068107197,92.57425742574257,59.1841967446706,34.623885918003566,224400.0,582720.0,-358320.0
35.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,20573.0,20011.0,562.0,34.399119866604785,92.73927392739274,58.34015406078796,35.6067615658363,224800.0,600330.0,-375530.0
36.0,587.0,587.0,0.0,100.0,0.0,21160.0,20598.0,562.0,35.40817905213759,92.73927392739274,57.331094875255154,36.65124555160142,224800.0,617940.0,-393140.0
37.0,588.0,588.0,0.0,100.0,0.0,21748.0,21186.0,562.0,36.41895724820793,92.73927392739274,56.32031667918481,37.69750889679715,224800.0,635580.0,-410780.0
38.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,22336.0,21773.0,563.0,37.42801643374074,92.9042904290429,55.476273995302165,38.673179396092365,225200.0,653190.0,-427990.0
39.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,22924.0,22360.0,564.0,38.43707561927354,93.06930693069307,54.63223131141953,39.645390070921984,225600.0,670800.0,-445200.0
40.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,23512.0,22947.0,565.0,39.446134804806356,93.23432343234323,53.788188627536876,40.614159292035396,226000.0,688410.0,-462410.0
41.0,587.0,587.0,0.0,100.0,0.0,24099.0,23534.0,565.0,40.45519399033916,93.23432343234323,52.77912944200407,41.65309734513274,226000.0,706020.0,-480020.0
42.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,24687.0,24121.0,566.0,41.46425317587197,93.3993399339934,51.935086758121436,42.61660777385159,226400.0,723630.0,-497230.0
43.0,588.0,588.0,0.0,100.0,0.0,25275.0,24709.0,566.0,42.47503137194231,93.3993399339934,50.924308562051095,43.65547703180212,226400.0,741270.0,-514870.0
44.0,588.0,588.0,0.0,100.0,0.0,25863.0,25297.0,566.0,43.485809568012655,93.3993399339934,49.91353036598075,44.69434628975265,226400.0,758910.0,-532510.0
45.0,588.0,588.0,0.0,100.0,0.0,26451.0,25885.0,566.0,44.496587764082996,93.3993399339934,48.90275216991041,45.73321554770318,226400.0,776550.0,-550150.0
46.0,587.0,587.0,0.0,100.0,0.0,27038.0,26472.0,566.0,45.5056469496158,93.3993399339934,47.8936929843776,46.77031802120141,226400.0,794160.0,-567760.0
47.0,588.0,588.0,0.0,100.0,0.0,27626.0,27060.0,566.0,46.51642514568614,93.3993399339934,46.88291478830726,47.80918727915194,226400.0,811800.0,-585400.0
48.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,28214.0,27647.0,567.0,47.52548433121895,93.56435643564356,46.03887210442461,48.760141093474424,226800.0,829410.0,-602610.0
49.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,28802.0,28234.0,568.0,48.53454351675176,93.72937293729373,45.19482942054197,49.70774647887324,227200.0,847020.0,-619820.0
50.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,29390.0,28821.0,569.0,49.543602702284566,93.89438943894389,44.35078673665932,50.65202108963093,227600.0,864630.0,-637030.0
51.0,587.0,587.0,0.0,100.0,0.0,29977.0,29408.0,569.0,50.55266188781737,93.89438943894389,43.34172755112652,51.68365553602812,227600.0,882240.0,-654640.0
52.0,588.0,588.0,0.0,100.0,0.0,30565.0,29996.0,569.0,51.56344008388771,93.89438943894389,42.33094935505618,52.71704745166959,227600.0,899880.0,-672280.0
53.0,588.0,588.0,0.0,100.0,0.0,31153.0,30584.0,569.0,52.57421827995805,93.89438943894389,41.320171158985836,53.750439367311074,227600.0,917520.0,-689920.0
54.0,588.0,588.0,0.0,100.0,0.0,31741.0,31172.0,569.0,53.5849964760284,93.89438943894389,40.30939296291549,54.78383128295255,227600.0,935160.0,-707560.0
55.0,587.0,586.0,1.0,99.82964224872232,0.1703577512776775,32328.0,31758.0,570.0,54.59233665102367,94.05940594059406,39.46706928957039,55.71578947368421,228000.0,952740.0,-724740.0
56.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,32916.0,32344.0,572.0,55.59967682601894,94.38943894389439,38.78976211787545,56.54545454545455,228800.0,970320.0,-741520.0
57.0,588.0,588.0,0.0,100.0,0.0,33504.0,32932.0,572.0,56.61045502208928,94.38943894389439,37.77898392180511,57.57342657342657,228800.0,987960.0,-759160.0
58.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,34092.0,33519.0,573.0,57.619514207622096,94.55445544554455,36.93494123792245,58.49738219895288,229200.0,1005570.0,-776370.0
59.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,34680.0,34106.0,574.0,58.6285733931549,94.71947194719472,36.09089855403982,59.41811846689895,229600.0,1023180.0,-793580.0
60.0,587.0,587.0,0.0,100.0,0.0,35267.0,34693.0,574.0,59.63763257868771,94.71947194719472,35.08183936850701,60.440766550522646,229600.0,1040790.0,-811190.0
61.0,588.0,588.0,0.0,100.0,0.0,35855.0,35281.0,574.0,60.64841077475805,94.71947194719472,34.07106117243667,61.465156794425084,229600.0,1058430.0,-828830.0
62.0,588.0,588.0,0.0,100.0,0.0,36443.0,35869.0,574.0,61.65918897082839,94.71947194719472,33.06028297636633,62.48954703832753,229600.0,1076070.0,-846470.0
63.0,588.0,588.0,0.0,100.0,0.0,37031.0,36457.0,574.0,62.669967166898736,94.71947194719472,32.04950478029598,63.51393728222997,229600.0,1093710.0,-864110.0
64.0,588.0,588.0,0.0,100.0,0.0,37619.0,37045.0,574.0,63.68074536296908,94.71947194719472,31.038726584225643,64.5383275261324,229600.0,1111350.0,-881750.0
65.0,587.0,586.0,1.0,99.82964224872232,0.1703577512776775,38206.0,37631.0,575.0,64.68808553796434,94.88448844884489,30.19640291088055,65.44521739130435,230000.0,1128930.0,-898930.0
66.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,38794.0,38217.0,577.0,65.69542571295962,95.21452145214522,29.5190957391856,66.23396880415945,230800.0,1146510.0,-915710.0
67.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,39382.0,38803.0,579.0,66.7027658879549,95.54455445544555,28.841788567490653,67.01727115716753,231600.0,1164090.0,-932490.0
68.0,588.0,588.0,0.0,100.0,0.0,39970.0,39391.0,579.0,67.71354408402523,95.54455445544555,27.83101037142032,68.03281519861831,231600.0,1181730.0,-950130.0
69.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,40558.0,39978.0,580.0,68.72260326955804,95.7095709570957,26.98696768753767,68.92758620689655,232000.0,1199340.0,-967340.0
70.0,587.0,587.0,0.0,100.0,0.0,41145.0,40565.0,580.0,69.73166245509086,95.7095709570957,25.97790850200485,69.9396551724138,232000.0,1216950.0,-984950.0
71.0,588.0,588.0,0.0,100.0,0.0,41733.0,41153.0,580.0,70.74244065116119,95.7095709570957,24.967130305934518,70.95344827586207,232000.0,1234590.0,-1002590.0
72.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,42321.0,41740.0,581.0,71.751499836694,95.87458745874588,24.123087622051884,71.84165232358004,232400.0,1252200.0,-1019800.0
73.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,42909.0,42326.0,583.0,72.75884001168927,96.20462046204621,23.445780450356935,72.60034305317325,233200.0,1269780.0,-1036580.0
74.0,587.0,587.0,0.0,100.0,0.0,43496.0,42913.0,583.0,73.76789919722208,96.20462046204621,22.43672126482413,73.60720411663807,233200.0,1287390.0,-1054190.0
75.0,588.0,588.0,0.0,100.0,0.0,44084.0,43501.0,583.0,74.77867739329243,96.20462046204621,21.42594306875378,74.61578044596912,233200.0,1305030.0,-1071830.0
76.0,588.0,588.0,0.0,100.0,0.0,44672.0,44089.0,583.0,75.78945558936276,96.20462046204621,20.415164872683448,75.62435677530017,233200.0,1322670.0,-1089470.0
77.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,45260.0,44675.0,585.0,76.79679576435804,96.53465346534654,19.7378577009885,76.36752136752136,234000.0,1340250.0,-1106250.0
78.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,45848.0,45262.0,586.0,77.80585494989084,96.6996699669967,18.89381501710585,77.23890784982935,234400.0,1357860.0,-1123460.0
79.0,587.0,587.0,0.0,100.0,0.0,46435.0,45849.0,586.0,78.81491413542365,96.6996699669967,17.884755831573045,78.24061433447099,234400.0,1375470.0,-1141070.0
80.0,588.0,585.0,3.0,99.48979591836735,0.5102040816326507,47023.0,46434.0,589.0,79.82053529988139,97.1947194719472,17.37418417206581,78.83531409168081,235600.0,1393020.0,-1157420.0
81.0,588.0,588.0,0.0,100.0,0.0,47611.0,47022.0,589.0,80.83131349595173,97.1947194719472,16.363405975995462,79.83361629881155,235600.0,1410660.0,-1175060.0
82.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,48199.0,47609.0,590.0,81.84037268148454,97.35973597359735,15.519363292112814,80.69322033898305,236000.0,1428270.0,-1192270.0
83.0,588.0,588.0,0.0,100.0,0.0,48787.0,48197.0,590.0,82.85115087755489,97.35973597359735,14.508585096042466,81.68983050847457,236000.0,1445910.0,-1209910.0
84.0,587.0,584.0,3.0,99.48892674616695,0.5110732538330467,49374.0,48781.0,593.0,83.85505303147508,97.85478547854785,13.999732447072773,82.26138279932546,237200.0,1463430.0,-1226230.0
85.0,588.0,585.0,3.0,99.48979591836735,0.5102040816326507,49962.0,49366.0,596.0,84.86067419593282,98.34983498349835,13.489160787565538,82.82885906040268,238400.0,1480980.0,-1242580.0
86.0,588.0,588.0,0.0,100.0,0.0,50550.0,49954.0,596.0,85.87145239200316,98.34983498349835,12.47838259149519,83.81543624161074,238400.0,1498620.0,-1260220.0
87.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,51138.0,50541.0,597.0,86.88051157753597,98.51485148514851,11.634339907612542,84.65829145728644,238800.0,1516230.0,-1277430.0
88.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,51726.0,51128.0,598.0,87.88957076306878,98.67986798679868,10.790297223729908,85.49832775919732,239200.0,1533840.0,-1294640.0
89.0,587.0,587.0,0.0,100.0,0.0,52313.0,51715.0,598.0,88.89862994860158,98.67986798679868,9.781238038197102,86.4799331103679,239200.0,1551450.0,-1312250.0
90.0,588.0,588.0,0.0,100.0,0.0,52901.0,52303.0,598.0,89.90940814467193,98.67986798679868,8.770459842126755,87.46321070234114,239200.0,1569090.0,-1329890.0
91.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,53489.0,52890.0,599.0,90.91846733020473,98.84488448844884,7.9264171582441065,88.29716193656094,239600.0,1586700.0,-1347100.0
92.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,54077.0,53477.0,600.0,91.92752651573754,99.00990099009901,7.0823744743614725,89.12833333333333,240000.0,1604310.0,-1364310.0
93.0,587.0,587.0,0.0,100.0,0.0,54664.0,54064.0,600.0,92.93658570127035,99.00990099009901,6.073315288828667,90.10666666666667,240000.0,1621920.0,-1381920.0
94.0,588.0,586.0,2.0,99.65986394557824,0.3401360544217624,55252.0,54650.0,602.0,93.94392587626562,99.33993399339934,5.396008117133718,90.78073089700996,240800.0,1639500.0,-1398700.0
95.0,588.0,588.0,0.0,100.0,0.0,55840.0,55238.0,602.0,94.95470407233596,99.33993399339934,4.3852299210633845,91.75747508305648,240800.0,1657140.0,-1416340.0
96.0,588.0,588.0,0.0,100.0,0.0,56428.0,55826.0,602.0,95.9654822684063,99.33993399339934,3.374451724993037,92.734219269103,240800.0,1674780.0,-1433980.0
97.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,57016.0,56413.0,603.0,96.97454145393911,99.5049504950495,2.5304090411103886,93.55389718076285,241200.0,1692390.0,-1451190.0
98.0,587.0,585.0,2.0,99.65928449744463,0.3407155025553692,57603.0,56998.0,605.0,97.98016261839685,99.83498349834983,1.8548208799529817,94.21157024793388,242000.0,1709940.0,-1467940.0
99.0,588.0,588.0,0.0,100.0,0.0,58191.0,57586.0,605.0,98.9909408144672,99.83498349834983,0.844042683882634,95.18347107438017,242000.0,1727580.0,-1485580.0
100.0,588.0,587.0,1.0,99.82993197278911,0.17006802721088832,58779.0,58173.0,606.0,100.0,100.0,0.0,95.9950495049505,242400.0,1745190.0,-1502790.0
